Año,Tipo,Sector,valor
2018-01-01,No Tradicionales,Siderometalúrgicos,1324.7054
2018-01-01,No Tradicionales,Metal-mecánicos,590.5045
2018-01-01,No Tradicionales,Otros,150.4018
2019-01-01,Total,Total,47980.4548221313
2019-01-01,Tradicionales,Total,34014.3813431313
2019-01-01,Tradicionales,Pesca,1928.81442549449
2019-01-01,Tradicionales,Agrícolas,774.284560599007
2019-01-01,Tradicionales,Mineros,28336.2076510078
2019-01-01,Tradicionales,Petróleo y gas,2975.07470603
2019-01-01,No Tradicionales,Total,13812.3107
2019-01-01,No Tradicionales,Agropecuarios,6298.8242
2019-01-01,No Tradicionales,Pesqueros,1614.1054
2019-01-01,No Tradicionales,Textiles,1354.8879
2019-01-01,No Tradicionales,Maderas y papeles,321.731
2019-01-01,No Tradicionales,Químicos,1606.709
2019-01-01,No Tradicionales,Minerales no metálicos,607.2866
2019-01-01,No Tradicionales,Siderometalúrgicos,1309.9999
2019-01-01,No Tradicionales,Metal-mecánicos,567.4003
2019-01-01,No Tradicionales,Otros,131.366400000001
2020-01-01,Total,Total,42905.304546054
2020-01-01,Tradicionales,Total,30013.386388054
2020-01-01,Tradicionales,Pesca,1542.67779498853
2020-01-01,Tradicionales,Agrícolas,732.219245128604
2020-01-01,Tradicionales,Mineros,26145.9835248768
2020-01-01,Tradicionales,Petróleo y gas,1592.50582306
2020-01-01,No Tradicionales,Total,12770.4769
2020-01-01,No Tradicionales,Agropecuarios,6742.2558
2020-01-01,No Tradicionales,Pesqueros,1315.1417
2020-01-01,No Tradicionales,Textiles,1016.1692
2020-01-01,No Tradicionales,Maderas y papeles,238.8378
2020-01-01,No Tradicionales,Químicos,1527.1662
2020-01-01,No Tradicionales,Minerales no metálicos,446.6989
2020-01-01,No Tradicionales,Siderometalúrgicos,928.5529
2020-01-01,No Tradicionales,Metal-mecánicos,462.1576
2020-01-01,No Tradicionales,Otros,93.4967999999997
2021-01-01,Total,Total,63150.8372727475
2021-01-01,Tradicionales,Total,46585.1339687475
2021-01-01,Tradicionales,Pesca,2339.45723190294
2021-01-01,Tradicionales,Agrícolas,854.331933861319
2021-01-01,Tradicionales,Mineros,39680.4327417032
2021-01-01,Tradicionales,Petróleo y gas,3710.91206128
2021-01-01,No Tradicionales,Total,16372.7125
2021-01-01,No Tradicionales,Agropecuarios,7955.1184
2021-01-01,No Tradicionales,Pesqueros,1523.3901
2021-01-01,No Tradicionales,Textiles,1648.0981
2021-01-01,No Tradicionales,Maderas y papeles,281.3145
2021-01-01,No Tradicionales,Químicos,1969.5206
2021-01-01,No Tradicionales,Minerales no metálicos,676.0293
2021-01-01,No Tradicionales,Siderometalúrgicos,1618.8959
2021-01-01,No Tradicionales,Metal-mecánicos,550.6129
2021-01-01,No Tradicionales,Otros,149.732699999999
2022-01-01,Total,Total,65834.9007056241
2022-01-01,Tradicionales,Total,47348.4304626241
2022-01-01,Tradicionales,Pesca,2380.48747325493
2022-01-01,Tradicionales,Agrícolas,1352.15988606681
2022-01-01,Tradicionales,Mineros,37711.1629284976
2022-01-01,Tradicionales,Petróleo y gas,5904.62017480479
2022-01-01,No Tradicionales,Total,18231.9795
2022-01-01,No Tradicionales,Agropecuarios,8449.6822
2022-01-01,No Tradicionales,Pesqueros,1640.4193
2022-01-01,No Tradicionales,Textiles,1867.6509
2022-01-01,No Tradicionales,Maderas y papeles,312.7711
2022-01-01,No Tradicionales,Químicos,2347.6461
2022-01-01,No Tradicionales,Minerales no metálicos,1092.1404
2022-01-01,No Tradicionales,Siderometalúrgicos,1718.3747
2022-01-01,No Tradicionales,Metal-mecánicos,646.7661
2022-01-01,No Tradicionales,Otros,156.5287
